frame,value
0,42.437546
1,36.981396
2,32.128319
3,27.950546
4,24.563540
5,38.905693
6,32.785412
7,27.210295
8,21.378973
9,16.998772
10,27.954639
11,20.784998
12,15.179566
13,13.986119
14,38.362221
15,32.355793
16,27.997141
17,23.772484
18,20.466108
19,51.183815
20,42.789543
21,33.156647
22,24.252308
23,20.619019
24,42.462456
25,35.326706
26,28.379356
27,22.329700
28,17.354170
29,42.614552
30,37.192493
31,32.445683
32,28.287807
33,24.696016
34,38.610016
35,33.133972
36,27.450832
37,21.610561
38,16.613533
39,27.264147
40,19.970800
41,14.560981
42,13.471043
43,38.317448
44,32.840057
45,27.637499
46,23.627487
47,20.862511
48,47.054142
49,38.158165
50,29.295732
51,24.230396
52,19.374205
53,40.767845
54,33.055328
55,26.476727
56,21.095432
57,16.742508
58,42.655586
59,37.146328
60,32.325031
61,28.192104
62,24.732092
63,38.301609
64,32.264603
65,26.455196
66,20.557947
67,16.435650
68,27.326569
69,20.016668
70,14.533237
71,13.341364
72,38.454021
73,32.888981
74,27.575132
75,23.977989
76,21.032827
77,47.150608
78,38.737415
79,28.846123
80,20.604208
81,18.621218
82,41.384026
83,33.218132
84,26.764339
85,21.061634
86,16.472391
87,42.425789
88,36.974060
89,32.094315
90,28.111904
91,24.444017
92,38.562462
93,32.506916
94,26.501911
95,20.652050
96,16.140415
97,27.098202
98,20.050079
99,14.511988
100,12.689122
101,38.543312
102,32.714390
103,28.572781
104,24.008827
105,19.741684
106,48.053318
107,38.083881
108,29.158306
109,20.948971
110,18.783497
111,40.062683
112,32.458950
113,26.731590
114,20.655750
115,16.412178
116,41.984421
117,36.499695
118,31.389069
119,27.068165
120,23.428114
121,38.869865
122,32.443081
123,24.960402
124,19.659136
125,16.434591
126,26.964796
127,19.701868
128,14.347340
129,13.099561
130,38.584343
131,32.087818
132,28.016108
133,23.095438
134,20.410576
135,53.442001
136,39.834148
137,29.285660
138,23.686571
139,20.469757
140,40.238754
141,33.189720
142,26.220987
143,20.450354
144,17.113350
145,42.529636
146,37.250408
147,32.239574
148,28.312065
149,24.632452
150,38.489510
151,32.342487
152,26.972866
153,21.254734
154,16.276840
155,28.456024
156,21.174671
157,15.766330
158,14.576584
159,38.232094
160,32.942722
161,27.775640
162,24.577820
163,20.538271
164,48.839855
165,37.742332
166,30.826815
167,23.228701
168,18.069584
169,41.097862
170,34.183178
171,27.833763
172,21.731331
173,16.770044
174,42.526875
175,37.088028
176,32.211464
177,28.303673
178,24.843662
179,39.373055
180,33.750404
181,28.274849
182,22.809643
183,16.989468
184,28.014624
185,20.679911
186,15.385744
187,14.158016
188,38.594654
189,33.069447
190,28.373472
191,24.418358
192,20.775940
193,52.612072
194,43.193893
195,33.513073
196,24.610092
197,20.792454
198,42.028290
199,35.474678
200,28.256710
201,22.732491
202,17.442173
203,42.540249
204,36.977859
205,32.261822
206,28.068411
207,24.560287
208,37.370007
209,31.280041
210,25.222399
211,19.963320
212,16.195990
213,27.381334
214,20.183521
215,14.726945
216,13.495764
217,38.429989
218,33.052017
219,27.842691
220,24.496767
221,19.975832
222,51.578861
223,42.261463
224,31.052111
225,22.487762
226,20.118000
227,41.491547
228,33.687927
229,27.332153
230,21.579845
231,17.383556
232,42.458340
233,37.224010
234,32.355846
235,28.212540
236,24.616158
237,38.097076
238,32.068428
239,25.993786
240,20.200062
241,15.945303
242,27.038214
243,19.919996
244,14.327074
245,39.119499
246,32.649494
247,28.205816
248,24.027224
249,19.946573
250,52.092560
251,39.817314
252,29.479120
253,22.179640
254,19.856043
255,41.824020
256,34.390537
257,26.904385
258,20.667315
259,16.175987
260,42.367470
261,36.625599
262,31.470776
263,27.421124
264,23.713503
265,40.635494
266,33.605438
267,26.207201
268,20.714397
269,17.594681
270,28.287971
271,21.184830
272,15.586190
273,13.783192
274,38.441589
275,33.124603
276,27.312923
277,23.431597
278,19.886166
279,52.218014
280,39.299034
281,28.874035
282,25.823273
283,22.520367
284,41.784180
285,34.712406
286,27.757950
287,21.798155
288,17.930073
289,42.610554
290,37.154251
291,32.432007
292,28.311550
293,24.621414
294,37.925308
295,30.563808
296,23.834045
297,19.695736
298,16.681870
299,27.747025
300,20.712185
301,15.286213
302,14.131135
303,38.614162
304,32.667564
305,27.998444
306,24.308519
307,20.215960
308,46.736839
309,33.683437
310,26.980207
311,21.746035
312,21.269047
313,39.988247
314,31.068201
315,24.851562
316,20.465412
317,17.518246
318,42.667931
319,36.904282
320,32.196926
321,28.074776
322,24.509064
323,39.403442
324,33.954838
325,28.698696
326,23.985863
327,19.021196
328,27.209558
329,20.079405
330,14.606648
331,10.627690
332,38.719017
333,33.148697
334,27.563942
335,23.482740
336,20.179840
337,51.141785
338,46.158775
339,36.102921
340,27.782591
341,20.588066
342,41.962933
343,35.880970
344,29.221420
345,23.935207
346,19.029186
347,42.577190
348,37.120350
349,32.455421
350,28.301895
351,24.596195
352,37.848328
353,32.101780
354,26.757639
355,21.652143
356,16.819126
357,27.306583
358,20.023418
359,14.619265
360,38.272198
361,32.825161
362,27.898252
363,22.957651
364,20.049637
365,49.625443
366,41.549152
367,31.587650
368,23.217182
369,16.886154
370,41.845253
371,34.939693
372,27.959024
373,22.345753
374,17.196613
375,42.699043
376,37.032593
377,32.357941
378,28.413734
379,24.680784
380,37.532177
381,30.741083
382,24.250124
383,19.430544
384,16.355549
385,27.490685
386,20.355274
387,14.787866
388,38.324303
389,32.928329
390,28.147488
391,24.337662
392,20.360115
393,43.735977
394,33.853107
395,27.864719
396,24.929836
397,20.766853
398,38.435177
399,31.777456
400,25.215733
401,19.971273
402,17.029968
403,42.287140
404,36.740685
405,31.886143
406,27.867453
407,24.361172
408,39.966530
409,34.288769
410,28.948647
411,23.537003
412,17.452471
413,27.116194
414,19.979950
415,14.487678
416,13.406374
417,38.380703
418,32.731853
419,28.238916
420,23.498755
421,20.411777
422,51.835445
423,42.411217
424,34.704334
425,25.717236
426,18.849634
427,42.121296
428,35.845455
429,29.559418
430,23.664074
431,17.703369
432,42.405472
433,36.913982
434,32.127884
435,27.963287
436,24.491537
437,39.299465
438,33.356979
439,28.319324
440,23.433313
441,18.335749
442,27.300449
443,20.036619
444,14.608394
445,13.481502
446,37.626083
447,32.889923
448,27.132965
449,24.134195
450,20.385918
451,49.136414
452,43.278427
453,34.165638
454,26.293068
455,20.109379
456,42.092892
457,36.069046
458,29.330971
459,23.244427
460,18.515789
461,42.523785
462,36.805817
463,32.089531
464,27.890501
465,24.381325
466,37.629242
467,31.649651
468,25.707396
469,19.839907
470,16.068497
471,27.216738
472,19.947392
473,14.507694
474,13.382318
475,37.908146
476,32.801994
477,27.869308
478,23.878090
479,20.075071
480,47.042698
481,36.043667
482,27.753872
483,23.588007
484,18.974201
485,40.495396
486,32.102520
487,25.790642
488,20.275028
489,16.507656
490,42.462368
491,37.008072
492,32.359150
493,28.244822
494,24.511360
495,38.788918
496,32.446503
497,25.580576
498,20.026649
499,16.430767
500,27.293972
501,20.128374
502,14.670082
503,13.456035
504,38.505817
505,32.509518
506,28.060228
507,24.239712
508,20.326860
509,50.861694
510,38.863319
511,28.955750
512,22.722712
513,19.570271
514,41.365898
515,33.161621
516,26.737522
517,21.022266
518,16.964901
519,42.470276
520,36.858810
521,31.890491
522,27.900331
523,24.360826
524,39.037338
525,33.228931
526,27.441605
527,20.980202
528,16.527082
529,27.256632
530,19.954639
531,14.428960
532,13.378791
533,37.687241
534,32.914654
535,27.766781
536,23.892429
537,19.972359
538,46.950001
539,38.255123
540,29.052658
541,22.842060
542,18.716595
543,40.782703
544,33.229836
545,26.763130
546,21.206059
547,16.591328
548,41.781013
549,36.095840
550,31.193871
551,26.941494
552,23.366251
553,38.102047
554,32.119606
555,25.788628
556,20.055267
557,16.182669
558,26.930779
559,19.672197
560,14.286896
561,13.268094
562,38.248096
563,32.889008
564,27.609245
565,23.972698
566,20.093807
567,53.839802
568,42.322739
569,29.801004
570,23.383751
571,18.964989
572,41.389954
573,33.711571
574,27.033424
575,21.072342
576,16.420792
577,42.648659
578,37.095226
579,32.387337
580,28.344814
581,24.552649
582,39.872318
583,34.070583
584,28.568361
585,23.112364
586,17.339581
587,27.091961
588,19.952259
589,14.473480
590,13.297937
591,38.591496
592,32.509758
593,28.082035
594,23.551647
595,20.730862
596,50.533546
597,41.754993
598,33.562744
599,24.857359
600,21.015533
601,42.074123
602,35.071392
603,28.071863
604,22.567814
605,17.600405
606,42.378044
607,36.963253
608,32.141678
609,27.916267
610,24.458963
611,37.855778
612,30.902180
613,24.818008
614,19.868271
615,16.215555
616,27.263422
617,20.005482
618,14.457688
619,13.321428
620,38.469139
621,33.027252
622,27.773993
623,23.710739
624,20.358240
625,51.191479
626,38.250000
627,28.928835
628,22.527607
629,18.702488
630,41.699341
631,33.577187
632,26.706459
633,20.848963
634,16.624514
635,42.229927
636,36.169125
637,31.160358
638,27.036989
639,23.433983
640,38.807934
641,32.888077
642,26.479015
643,20.289368
644,16.034166
645,27.014057
646,19.746492
647,14.285880
648,13.076812
649,38.207558
650,32.553375
651,27.934353
652,23.623531
653,19.704651
654,46.501217
655,37.631058
656,28.674753
657,23.050051
658,18.018524
659,41.161480
660,33.015705
661,26.612913
662,20.878008
663,16.310268
664,42.498009
665,36.848934
666,32.110203
667,27.920696
668,24.386732
669,39.397366
670,33.333252
671,27.041424
672,20.341476
673,16.404663
674,29.720955
675,22.589642
676,16.982679
677,14.677874
678,37.977291
679,32.522690
680,27.836378
681,24.093880
682,19.890562
683,49.411224
684,46.567936
685,33.568298
686,24.230301
687,19.886103
688,41.919228
689,35.319935
690,28.415474
691,21.686995
692,16.970060
693,42.432919
694,36.680901
695,31.876129
696,27.755835
697,24.102806
698,37.415142
699,29.383835
700,23.904016
701,20.188675
702,16.774084
703,27.417206
704,20.197121
705,14.889998
706,13.644219
707,38.287941
708,33.401455
709,27.786430
710,23.894463
711,20.994375
712,41.648369
713,33.526371
714,28.767426
715,24.437134
716,24.437134
717,38.001839
718,30.870224
719,25.191423
720,21.045845
721,19.079950
722,42.515568
723,37.120667
724,32.205395
725,28.273785
726,24.647524
727,36.935459
728,30.006119
729,23.652182
730,19.277054
731,16.407804
732,27.427179
733,20.210218
734,14.686510
735,38.431984
736,32.798744
737,28.099651
738,24.425648
739,20.431358
740,44.765415
741,33.784592
742,25.925388
743,24.825729
744,21.235153
745,39.511559
746,31.071327
747,24.718201
748,19.699242
749,16.502525
750,42.446522
751,36.927906
752,32.180584
753,28.267725
754,24.573177
755,39.078945
756,33.517574
757,28.413300
758,23.052166
759,17.502167
760,26.867275
761,19.780727
762,14.284981
763,13.182317
764,38.723923
765,32.527935
766,27.712011
767,24.106167
768,20.725691
769,49.042252
770,40.348473
771,32.539982
772,24.013485
773,20.573402
774,41.503967
775,34.171482
776,27.546694
777,22.287029
778,17.940147
779,42.496712
780,36.945652
781,32.338924
782,28.185764
783,24.548504
784,37.281998
785,29.695807
786,23.155300
787,18.926722
788,16.122902
789,27.658157
790,20.317226
791,14.933578
792,13.137320
793,38.133709
794,32.596821
795,28.334177
796,23.820644
797,20.845728
798,45.980381
799,34.388927
800,27.275774
801,22.961292
802,20.538853
803,39.687546
804,31.575745
805,24.853519
806,19.822556
807,16.568668
808,42.075771
809,36.502163
810,31.400736
811,27.198692
812,23.515816
813,39.201561
814,33.203453
815,26.919025
816,21.092014
817,16.344425
818,26.720980
819,19.643623
820,14.119363
821,12.982421
822,37.847477
823,32.753990
824,27.697508
825,24.026318
826,20.086040
827,53.383041
828,42.753456
829,31.842953
830,21.735001
831,18.555162
832,42.099808
833,34.614822
834,27.895050
835,21.793140
836,17.163280
837,42.473503
838,36.945770
839,32.270874
840,28.080767
841,24.579361
842,38.501308
843,32.213654
844,26.017422
845,20.241001
846,16.646921
847,27.365173
848,20.248091
849,14.860559
850,13.644510
851,38.109097
852,32.534126
853,28.261644
854,24.022158
855,20.405914
856,50.422802
857,40.077309
858,29.082127
859,23.711124
860,18.869720
861,41.689793
862,34.099010
863,26.804451
864,21.083939
865,16.986210
average,28.373829